Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    INT_TYPE        reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    STRING_TYPE     reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    LIST            reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    MAP             reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    SET             reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    RKEY            reduce using rule 147 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else .)


state 318

    (149) condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .

    FINAL_TYPE      reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    PRINT           reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    IF              reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    RETURN          reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    WHILE           reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    DO              reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    FOR             reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VARIABLE        reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VOID            reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    CONST_TYPE      reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VAR_TYPE        reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    INT_TYPE        reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    STRING_TYPE     reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    LIST            reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    MAP             reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    SET             reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    RKEY            reduce using rule 149 (condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else .)


state 319

    (131) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 331


state 320

    (132) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 332


state 321

    (133) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 333


state 322

    (120) for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 334


state 323

    (122) for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    cuerpo_funcion                 shift and go to state 335
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    tipo_dato                      shift and go to state 161
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 324

    (121) for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 336


state 325

    (125) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN . VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 337


state 326

    (127) specific_instance -> DOS_PUNTOS VARIABLE COMA . specific_instance
    (126) specific_instance -> . DOS_PUNTOS VARIABLE
    (127) specific_instance -> . DOS_PUNTOS VARIABLE COMA specific_instance

    DOS_PUNTOS      shift and go to state 293

    specific_instance              shift and go to state 338

state 327

    (123) for_each -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    tipo_dato                      shift and go to state 161
    cuerpo_funcion                 shift and go to state 339
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 328

    (124) for_each -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 340


state 329

    (151) bloques_else -> ELSE IF . LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (152) bloques_else -> ELSE IF . LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (153) bloques_else -> ELSE IF . LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else

    LPAREN          shift and go to state 341


state 330

    (154) bloques_else -> ELSE LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    cuerpo_funcion                 shift and go to state 342
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    tipo_dato                      shift and go to state 161
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 331

    (131) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    PRINT           reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DO              reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    FOR             reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VOID            reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    LIST            reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    MAP             reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    SET             reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RKEY            reduce using rule 131 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)


state 332

    (132) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    PRINT           reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    IF              reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    RETURN          reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    WHILE           reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    DO              reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    FOR             reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    VOID            reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    LIST            reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    MAP             reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    SET             reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)
    RKEY            reduce using rule 132 (do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON .)

