Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (67) retorno -> . RETURN SEMICOLON
    (68) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN condiciones RPAREN LKEY RKEY
    (130) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (121) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 11
    PRINT           shift and go to state 179
    IF              shift and go to state 180
    RETURN          shift and go to state 181
    WHILE           shift and go to state 182
    DO              shift and go to state 183
    FOR             shift and go to state 184
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 165
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    tipo_dato                      shift and go to state 164
    cuerpo_funcion                 shift and go to state 283
    sentencias_funcion             shift and go to state 167
    asignar_variable               shift and go to state 168
    cambiar_variable               shift and go to state 169
    impresion                      shift and go to state 170
    condicional                    shift and go to state 171
    retorno                        shift and go to state 172
    while                          shift and go to state 173
    do_while                       shift and go to state 174
    for                            shift and go to state 175
    for_each                       shift and go to state 176
    invocacion                     shift and go to state 177
    variables                      shift and go to state 178
    getVariable                    shift and go to state 185
    variable_indexada              shift and go to state 30

state 271

    (41) funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 284


state 272

    (146) condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion . RKEY bloques_else
    (147) condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 285


state 273

    (148) condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .
    (149) condicional -> IF LPAREN condiciones RPAREN LKEY RKEY . bloques_else
    (150) bloques_else -> . ELSE IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (151) bloques_else -> . ELSE LKEY cuerpo_funcion RKEY

    FINAL_TYPE      reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    PRINT           reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    IF              reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    RETURN          reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    WHILE           reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    DO              reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    FOR             reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    VOID            reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    CONST_TYPE      reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    VAR_TYPE        reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    INT_TYPE        reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    STRING_TYPE     reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    DOUBLE_TYPE     reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    BOOL_TYPE       reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    LIST            reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    MAP             reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    SET             reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    RKEY            reduce using rule 148 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY .)
    ELSE            shift and go to state 287

    bloques_else                   shift and go to state 286

state 274

    (128) while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 288


state 275

    (129) while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .

    FINAL_TYPE      reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    PRINT           reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    IF              reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    RETURN          reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    WHILE           reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    DO              reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    FOR             reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    VOID            reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    VARIABLE        reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    CONST_TYPE      reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    VAR_TYPE        reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    INT_TYPE        reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    STRING_TYPE     reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    DOUBLE_TYPE     reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    BOOL_TYPE       reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    LIST            reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    MAP             reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    SET             reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)
    RKEY            reduce using rule 129 (while -> WHILE LPAREN condiciones RPAREN LKEY RKEY .)


state 276

    (130) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN . condiciones RPAREN SEMICOLON
    (131) condiciones -> . comparacion_logica
    (132) condiciones -> . getVariable
    (133) condiciones -> . BOOLEAN
    (134) condiciones -> . invocar
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (79) comparacion -> . operacion comparador operacion
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable

    BOOLEAN         shift and go to state 223
    VARIABLE        shift and go to state 49
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79

    condiciones                    shift and go to state 289
    comparacion_logica             shift and go to state 221
    getVariable                    shift and go to state 222
    invocar                        shift and go to state 224
    comparacion                    shift and go to state 219
    variables                      shift and go to state 61
    operacion                      shift and go to state 225
    variable_indexada              shift and go to state 30
    elemento                       shift and go to state 70

state 277

    (121) for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE . modificador RPAREN LKEY cuerpo_funcion RKEY
    (52) modificador -> . INCREMENT_VAR
    (53) modificador -> . DECREMENT_VAR

    INCREMENT_VAR   shift and go to state 144
    DECREMENT_VAR   shift and go to state 145

    modificador                    shift and go to state 290

state 278

    (123) for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 291


state 279

    (122) for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE . modificador RPAREN LKEY cuerpo_funcion RKEY
    (52) modificador -> . INCREMENT_VAR
    (53) modificador -> . DECREMENT_VAR

    INCREMENT_VAR   shift and go to state 144
    DECREMENT_VAR   shift and go to state 145

    modificador                    shift and go to state 292

state 280

    (125) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance . RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 293


state 281

    (126) specific_instance -> DOS_PUNTOS . VARIABLE
    (127) specific_instance -> DOS_PUNTOS . VARIABLE COMA specific_instance

    VARIABLE        shift and go to state 294


state 282

    (124) for_each -> FOR LPAREN tipo_dato VARIABLE IN getVariable . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 295


state 283

    (40) funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 296


state 284

    (41) funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .

    FINAL_TYPE      reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STATIC          reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 41 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)


state 285

    (146) condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY . bloques_else
    (147) condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .
    (150) bloques_else -> . ELSE IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (151) bloques_else -> . ELSE LKEY cuerpo_funcion RKEY

    FINAL_TYPE      reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    PRINT           reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    IF              reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    RETURN          reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    WHILE           reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    DO              reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    FOR             reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 147 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    ELSE            shift and go to state 287

    bloques_else                   shift and go to state 297

state 286

    (149) condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .

    FINAL_TYPE      reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    PRINT           reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    IF              reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    RETURN          reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    WHILE           reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    DO              reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    FOR             reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    VOID            reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    VARIABLE        reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    CONST_TYPE      reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    VAR_TYPE        reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    INT_TYPE        reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    STRING_TYPE     reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    LIST            reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    MAP             reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    SET             reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)
    RKEY            reduce using rule 149 (condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else .)


state 287

    (150) bloques_else -> ELSE . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (151) bloques_else -> ELSE . LKEY cuerpo_funcion RKEY

    IF              shift and go to state 298
    LKEY            shift and go to state 299


state 288

    (128) while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .

    FINAL_TYPE      reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    PRINT           reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    IF              reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    RETURN          reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    WHILE           reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    DO              reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    FOR             reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 128 (while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY .)


state 289

    (130) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones . RPAREN SEMICOLON

    RPAREN          shift and go to state 300


state 290

    (121) for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 301


state 291

    (123) for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 302


state 292

    (122) for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 303


state 293

    (125) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN . IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    IN              shift and go to state 304


state 294

    (126) specific_instance -> DOS_PUNTOS VARIABLE .
    (127) specific_instance -> DOS_PUNTOS VARIABLE . COMA specific_instance

    RPAREN          reduce using rule 126 (specific_instance -> DOS_PUNTOS VARIABLE .)
    COMA            shift and go to state 305


state 295

    (124) for_each -> FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 306


state 296

    (40) funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .

    FINAL_TYPE      reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    STATIC          reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 40 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY .)


state 297

    (146) condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .

    FINAL_TYPE      reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    PRINT           reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    IF              reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    RETURN          reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    WHILE           reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    DO              reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    FOR             reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VOID            reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VARIABLE        reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    CONST_TYPE      reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    VAR_TYPE        reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    INT_TYPE        reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    STRING_TYPE     reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    LIST            reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    MAP             reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    SET             reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)
    RKEY            reduce using rule 146 (condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else .)


state 298

    (150) bloques_else -> ELSE IF . LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else

    LPAREN          shift and go to state 307


state 299

    (151) bloques_else -> ELSE LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (50) cambiar_variable -> . variables modificador SEMICOLON
    (51) cambiar_variable -> . variables asignador expresion SEMICOLON
    (70) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (71) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (72) impresion -> . PRINT LPAREN RPAREN SEMICOLON
