Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa

    VARIABLE        reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IF              reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DO              reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    CLASS           reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    FINAL_TYPE      reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    CONST_TYPE      reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    SET             reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    $end            reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 94 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)


state 205

    (95) do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 215


state 206

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN . IN VARIABLE RPAREN LKEY sentencias RKEY

    IN              shift and go to state 216


state 207

    (92) specific_instance -> DOS_PUNTOS VARIABLE .
    (93) specific_instance -> DOS_PUNTOS VARIABLE . COMA specific_instance

    RPAREN          reduce using rule 92 (specific_instance -> DOS_PUNTOS VARIABLE .)
    COMA            shift and go to state 217


state 208

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON . comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (49) comparacion_logica -> . comparacion
    (50) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (48) comparacion -> . operacion comparador operacion
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    elemento                       shift and go to state 77
    comparacion_logica             shift and go to state 218
    comparacion                    shift and go to state 84
    operacion                      shift and go to state 86

state 209

    (90) for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN . LKEY sentencias RKEY

    LKEY            shift and go to state 219


state 210

    (116) constructor -> VARIABLE LPAREN element_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 211

    (115) instance -> FINAL_TYPE tipo_dato VARIABLE SEMICOLON .

    FINAL_TYPE      reduce using rule 115 (instance -> FINAL_TYPE tipo_dato VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 115 (instance -> FINAL_TYPE tipo_dato VARIABLE SEMICOLON .)


state 212

    (15) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    IF              reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    DO              reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    CLASS           reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    FINAL_TYPE      reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    CONST_TYPE      reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    SET             reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    $end            reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 15 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)


state 213

    (104) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .

    VARIABLE        reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    PRINT           reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IF              reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RETURN          reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    WHILE           reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DO              reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    FOR             reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    CLASS           reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IMPORT          reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VOID            reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    FINAL_TYPE      reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    CONST_TYPE      reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VAR_TYPE        reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    INT_TYPE        reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    STRING_TYPE     reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    LIST            reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    MAP             reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    SET             reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    $end            reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RKEY            reduce using rule 104 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)


state 214

    (106) bloques_else -> ELSE . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (107) bloques_else -> ELSE . LKEY programa RKEY

    IF              shift and go to state 221
    LKEY            shift and go to state 222


state 215

    (95) do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 216

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN . VARIABLE RPAREN LKEY sentencias RKEY

    VARIABLE        shift and go to state 224


state 217

    (93) specific_instance -> DOS_PUNTOS VARIABLE COMA . specific_instance
    (92) specific_instance -> . DOS_PUNTOS VARIABLE
    (93) specific_instance -> . DOS_PUNTOS VARIABLE COMA specific_instance

    DOS_PUNTOS      shift and go to state 192

    specific_instance              shift and go to state 225

state 218

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica . SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY

    SEMICOLON       shift and go to state 226


state 219

    (90) for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY . sentencias RKEY
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    tipo_dato                      shift and go to state 15
    sentencias                     shift and go to state 227
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14

state 220

    (116) constructor -> VARIABLE LPAREN element_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 221

    (106) bloques_else -> ELSE IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else

    LPAREN          shift and go to state 229


state 222

    (107) bloques_else -> ELSE LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    programa                       shift and go to state 230
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14
    tipo_dato                      shift and go to state 15

state 223

    (95) do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .

    VARIABLE        reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    PRINT           reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DO              reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    FOR             reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    CLASS           reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    IMPORT          reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VOID            reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    FINAL_TYPE      reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    LIST            reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    MAP             reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    SET             reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    $end            reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RKEY            reduce using rule 95 (do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)


state 224

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE . RPAREN LKEY sentencias RKEY

    RPAREN          shift and go to state 231


state 225

    (93) specific_instance -> DOS_PUNTOS VARIABLE COMA specific_instance .

    RPAREN          reduce using rule 93 (specific_instance -> DOS_PUNTOS VARIABLE COMA specific_instance .)


state 226

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON . VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY

    VARIABLE        shift and go to state 232


state 227

    (90) for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias . RKEY

    RKEY            shift and go to state 233


state 228

    (116) constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .

    VARIABLE        reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    IF              reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    DO              reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    FOR             reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    CLASS           reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    IMPORT          reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    VOID            reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    FINAL_TYPE      reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    LIST            reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    MAP             reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    SET             reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    RKEY            reduce using rule 116 (constructor -> VARIABLE LPAREN element_list RPAREN SEMICOLON .)


state 229

    (106) bloques_else -> ELSE IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (49) comparacion_logica -> . comparacion
    (50) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (48) comparacion -> . operacion comparador operacion
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    comparacion_logica             shift and go to state 234
    comparacion                    shift and go to state 84
    operacion                      shift and go to state 86
    elemento                       shift and go to state 77

state 230

    (107) bloques_else -> ELSE LKEY programa . RKEY

    RKEY            shift and go to state 235


state 231

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN . LKEY sentencias RKEY

    LKEY            shift and go to state 236


state 232

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE . INCREMENT_VAR RPAREN LKEY sentencias RKEY

    INCREMENT_VAR   shift and go to state 237


state 233

    (90) for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .

    VARIABLE        reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    PRINT           reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    IF              reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    RETURN          reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    WHILE           reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    DO              reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    FOR             reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    CLASS           reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    IMPORT          reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
    VOID            reduce using rule 90 (for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY .)
