Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (45) comparacion -> . operacion comparador operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    comparacion                    shift and go to state 78
    comparacion_logica             shift and go to state 155
    operacion                      shift and go to state 80
    elemento                       shift and go to state 47

state 127

    (48) operador_logico -> AND .

    INT             reduce using rule 48 (operador_logico -> AND .)
    VARIABLE        reduce using rule 48 (operador_logico -> AND .)
    DOUBLE          reduce using rule 48 (operador_logico -> AND .)
    STRING          reduce using rule 48 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 48 (operador_logico -> AND .)


state 128

    (49) operador_logico -> OR .

    INT             reduce using rule 49 (operador_logico -> OR .)
    VARIABLE        reduce using rule 49 (operador_logico -> OR .)
    DOUBLE          reduce using rule 49 (operador_logico -> OR .)
    STRING          reduce using rule 49 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 49 (operador_logico -> OR .)


state 129

    (50) operador_logico -> NOT .

    INT             reduce using rule 50 (operador_logico -> NOT .)
    VARIABLE        reduce using rule 50 (operador_logico -> NOT .)
    DOUBLE          reduce using rule 50 (operador_logico -> NOT .)
    STRING          reduce using rule 50 (operador_logico -> NOT .)
    BOOLEAN         reduce using rule 50 (operador_logico -> NOT .)


state 130

    (93) condicional -> IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY bloques_else
    (94) condicional -> IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 156


state 131

    (58) operacion -> elemento operador operacion .

    SEMICOLON       reduce using rule 58 (operacion -> elemento operador operacion .)
    EQUALITY        reduce using rule 58 (operacion -> elemento operador operacion .)
    INEQUALITY      reduce using rule 58 (operacion -> elemento operador operacion .)
    GREATER_THAN    reduce using rule 58 (operacion -> elemento operador operacion .)
    LESS_THAN       reduce using rule 58 (operacion -> elemento operador operacion .)
    GREATER_EQ_THAN reduce using rule 58 (operacion -> elemento operador operacion .)
    LESS_EQ_THAN    reduce using rule 58 (operacion -> elemento operador operacion .)
    RPAREN          reduce using rule 58 (operacion -> elemento operador operacion .)
    AND             reduce using rule 58 (operacion -> elemento operador operacion .)
    OR              reduce using rule 58 (operacion -> elemento operador operacion .)
    NOT             reduce using rule 58 (operacion -> elemento operador operacion .)


state 132

    (84) while -> WHILE LPAREN comparacion_logica RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 157


state 133

    (85) do_while -> DO LKEY programa RKEY . WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    WHILE           shift and go to state 158


state 134

    (83) for -> FOR LPAREN instruccion_for RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 159


state 135

    (81) instruccion_for -> asignar_variable comparacion_logica . SEMICOLON VARIABLE asignador expresion
    (82) instruccion_for -> asignar_variable comparacion_logica . SEMICOLON VARIABLE modificador

    SEMICOLON       shift and go to state 160


state 136

    (15) asignar_variable -> tipo_dato VARIABLE . asignador expresion SEMICOLON
    (16) asignar_variable -> tipo_dato VARIABLE . SEMICOLON
    (21) asignador -> . ASSIGN
    (22) asignador -> . PLUS_ASSIGN
    (23) asignador -> . MINUS_ASSIGN
    (24) asignador -> . TIMES_ASSIGN
    (25) asignador -> . DIVIDE_ASSIGN
    (26) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 61
    ASSIGN          shift and go to state 37
    PLUS_ASSIGN     shift and go to state 38
    MINUS_ASSIGN    shift and go to state 39
    TIMES_ASSIGN    shift and go to state 40
    DIVIDE_ASSIGN   shift and go to state 41
    MODULO_ASSIGN   shift and go to state 42

    asignador                      shift and go to state 60

state 137

    (74) tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 74 (tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN .)


state 138

    (75) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA . tipo_coleccion GREATER_THAN
    (77) tipo_coleccion -> . INT_TYPE
    (78) tipo_coleccion -> . STRING_TYPE
    (79) tipo_coleccion -> . DOUBLE_TYPE
    (80) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 95
    STRING_TYPE     shift and go to state 96
    DOUBLE_TYPE     shift and go to state 97
    BOOL_TYPE       shift and go to state 98

    tipo_coleccion                 shift and go to state 161

state 139

    (76) tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 76 (tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN .)


state 140

    (15) asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .

    VARIABLE        reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    FOR             reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    IMPORT          reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    SET             reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    INT             reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DOUBLE          reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    STRING          reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    BOOLEAN         reduce using rule 15 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)


state 141

    (97) parametros -> tipo_dato VARIABLE .
    (98) parametros -> tipo_dato VARIABLE . COMA parametros

    RPAREN          reduce using rule 97 (parametros -> tipo_dato VARIABLE .)
    COMA            shift and go to state 162


state 142

    (13) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 163


state 143

    (14) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    tipo_dato                      shift and go to state 13
    programa                       shift and go to state 164
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12

state 144

    (45) comparacion -> operacion comparador operacion .

    SEMICOLON       reduce using rule 45 (comparacion -> operacion comparador operacion .)
    AND             reduce using rule 45 (comparacion -> operacion comparador operacion .)
    OR              reduce using rule 45 (comparacion -> operacion comparador operacion .)
    NOT             reduce using rule 45 (comparacion -> operacion comparador operacion .)
    RPAREN          reduce using rule 45 (comparacion -> operacion comparador operacion .)


state 145

    (64) list -> LBRACKETS element_list RBRACKETS .

    SEMICOLON       reduce using rule 64 (list -> LBRACKETS element_list RBRACKETS .)
    RPAREN          reduce using rule 64 (list -> LBRACKETS element_list RBRACKETS .)


state 146

    (67) element_list -> elemento COMA . element_list
    (66) element_list -> . elemento
    (67) element_list -> . elemento COMA element_list
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    elemento                       shift and go to state 115
    element_list                   shift and go to state 165

state 147

    (86) diccionario -> LKEY key_element_list RKEY .

    SEMICOLON       reduce using rule 86 (diccionario -> LKEY key_element_list RKEY .)
    RPAREN          reduce using rule 86 (diccionario -> LKEY key_element_list RKEY .)


state 148

    (88) set -> LKEY element_list RKEY .

    SEMICOLON       reduce using rule 88 (set -> LKEY element_list RKEY .)
    RPAREN          reduce using rule 88 (set -> LKEY element_list RKEY .)


state 149

    (92) key_element_list -> key_element COMA . key_element_list
    (91) key_element_list -> . key_element
    (92) key_element_list -> . key_element COMA key_element_list
    (90) key_element -> . elemento DOS_PUNTOS elemento
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    key_element                    shift and go to state 119
    key_element_list               shift and go to state 166
    elemento                       shift and go to state 167

state 150

    (90) key_element -> elemento DOS_PUNTOS . elemento
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    elemento                       shift and go to state 168

state 151

    (89) set -> LESS_THAN tipo_coleccion GREATER_THAN . LKEY RKEY

    LKEY            shift and go to state 169


state 152

    (39) input -> STDIN DOT READLINESYNC . LPAREN RPAREN

    LPAREN          shift and go to state 170


state 153

    (36) impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .

    VARIABLE        reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    PRINT           reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    IF              reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    DO              reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    IMPORT          reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    VOID            reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    LIST            reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    MAP             reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    SET             reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    $end            reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)
    RKEY            reduce using rule 36 (impresion -> PRINT LPAREN operacion RPAREN SEMICOLON .)


state 154

    (37) impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .

    VARIABLE        reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    DO              reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    FOR             reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    IMPORT          reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    VOID            reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    LIST            reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    MAP             reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    SET             reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    $end            reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)
    RKEY            reduce using rule 37 (impresion -> PRINT LPAREN comparacion_logica RPAREN SEMICOLON .)


state 155

    (47) comparacion_logica -> comparacion operador_logico comparacion_logica .

    RPAREN          reduce using rule 47 (comparacion_logica -> comparacion operador_logico comparacion_logica .)
    SEMICOLON       reduce using rule 47 (comparacion_logica -> comparacion operador_logico comparacion_logica .)


state 156

    (93) condicional -> IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY bloques_else
    (94) condicional -> IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    programa                       shift and go to state 171
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 157

    (84) while -> WHILE LPAREN comparacion_logica RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    programa                       shift and go to state 172
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 158

    (85) do_while -> DO LKEY programa RKEY WHILE . LPAREN comparacion_logica RPAREN SEMICOLON

    LPAREN          shift and go to state 173


state 159

    (83) for -> FOR LPAREN instruccion_for RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    programa                       shift and go to state 174
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 160

