Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DOC_COMMENT
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    LATE
    NEW
    NULL
    ON
    OPERATOR
    REQUIRED
    RETHROW
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    WITH

Grammar

Rule 0     S' -> programa
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 140
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 130

    (81) funcion -> VOID VARIABLE LPAREN parametros RPAREN . LKEY programa RKEY

    LKEY            shift and go to state 141


state 131

    (82) funcion -> VOID VARIABLE LPAREN RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 142
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 132

    (83) parametros -> tipo_dato VARIABLE .
    (84) parametros -> tipo_dato VARIABLE . COMA parametros

    RPAREN          reduce using rule 83 (parametros -> tipo_dato VARIABLE .)
    COMA            shift and go to state 143


state 133

    (71) while -> WHILE LPAREN comparacion_logica RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 144
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 134

    (72) while -> DO LKEY programa RKEY WHILE . LPAREN comparacion_logica RPAREN SEMICOLON

    LPAREN          shift and go to state 145


state 135

    (66) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 146


state 136

    (59) element_list -> elemento COMA element_list .

    RBRACKETS       reduce using rule 59 (element_list -> elemento COMA element_list .)


state 137

    (76) key_element_list -> key_element COMA key_element_list .

    RKEY            reduce using rule 76 (key_element_list -> key_element COMA key_element_list .)


state 138

    (74) key_element -> elemento DOS_PUNTOS elemento .

    COMA            reduce using rule 74 (key_element -> elemento DOS_PUNTOS elemento .)
    RKEY            reduce using rule 74 (key_element -> elemento DOS_PUNTOS elemento .)


state 139

    (31) input -> STDIN DOT READLINESYNC LPAREN . RPAREN

    RPAREN          shift and go to state 147


state 140

    (77) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY bloques_else
    (78) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 148


state 141

    (81) funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 149
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 142

    (82) funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 150


state 143

    (84) parametros -> tipo_dato VARIABLE COMA . parametros
    (83) parametros -> . tipo_dato VARIABLE
    (84) parametros -> . tipo_dato VARIABLE COMA parametros
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    tipo_dato                      shift and go to state 112
    parametros                     shift and go to state 151

state 144

    (71) while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 152


state 145

    (72) while -> DO LKEY programa RKEY WHILE LPAREN . comparacion_logica RPAREN SEMICOLON
    (38) comparacion_logica -> . comparacion
    (39) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (37) comparacion -> . operacion comparador operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    comparacion_logica             shift and go to state 153
    comparacion                    shift and go to state 67
    operacion                      shift and go to state 69
    elemento                       shift and go to state 41

state 146

    (66) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 66 (tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .)


state 147

    (31) input -> STDIN DOT READLINESYNC LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (input -> STDIN DOT READLINESYNC LPAREN RPAREN .)


state 148

    (77) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY . bloques_else
    (78) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .
    (79) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (80) bloques_else -> . ELSE LKEY programa RKEY

    VARIABLE        reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IF              reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DO              reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    $end            reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 78 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    ELSE            shift and go to state 155

    bloques_else                   shift and go to state 154

state 149

    (81) funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 156


state 150

    (82) funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    IF              reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    DO              reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    $end            reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 82 (funcion -> VOID VARIABLE LPAREN RPAREN LKEY programa RKEY .)


state 151

    (84) parametros -> tipo_dato VARIABLE COMA parametros .

    RPAREN          reduce using rule 84 (parametros -> tipo_dato VARIABLE COMA parametros .)


state 152

    (71) while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IF              reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DO              reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    $end            reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 71 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)


state 153

    (72) while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 154

    (77) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .

    VARIABLE        reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    PRINT           reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IF              reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VOID            reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RETURN          reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    WHILE           reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DO              reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VAR_TYPE        reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    INT_TYPE        reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    STRING_TYPE     reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    LIST            reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    MAP             reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    $end            reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RKEY            reduce using rule 77 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)


state 155

    (79) bloques_else -> ELSE . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (80) bloques_else -> ELSE . LKEY programa RKEY

    IF              shift and go to state 158
    LKEY            shift and go to state 159


state 156

    (81) funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    IF              reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    DO              reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    $end            reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 81 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)


state 157

    (72) while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 158

    (79) bloques_else -> ELSE IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else

    LPAREN          shift and go to state 161


state 159

    (80) bloques_else -> ELSE LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 162
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 160

    (72) while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .

